Date Time, Monitor ID, Location ID, CO2(ppm), NO2(ppm), PM10(ppm), PM2.5(ppm)
21/07/2022 12:05,1,3, ,0.012,0,0
21/07/2022 12:06,1,3, ,0.009,0.003,0
21/07/2022 12:07,1,3, ,0.014,0.002,0.001
21/07/2022 12:08,1,3, ,0.012,0.001,0
21/07/2022 12:09,1,3, ,0.006,0.001,0.001
21/07/2022 12:10,1,3, ,0.012,0.002,0.001
21/07/2022 12:11,1,3, ,0.021,0.001,0
21/07/2022 12:12,1,3, ,0.016,0,0
21/07/2022 12:13,1,3, ,0.012,0.001,0.001
21/07/2022 12:14,1,3, ,0.014,0.003,0.002
21/07/2022 12:15,1,3, ,0.016,0.001,0.001
21/07/2022 12:16,1,3, ,0.007,0,0
21/07/2022 12:17,1,3, ,0.01,0.001,0.001
21/07/2022 12:18,1,3, ,0.021,0.004,0.001
21/07/2022 12:19,1,3, ,0.013,0.001,0.001
21/07/2022 12:20,1,3, ,0.017,0.001,0.001
21/07/2022 12:21,1,3, ,0.023,0.001,0.001
21/07/2022 12:22,1,3, ,0.017,0.005,0.001
21/07/2022 12:23,1,3, ,0.022,0,0
21/07/2022 12:24,1,3, ,0.024,0.011,0.001
21/07/2022 12:25,1,3, ,0.022,0,0
21/07/2022 12:26,1,3, ,0.009,0,0
21/07/2022 12:27,1,3, ,0.015,0.001,0
21/07/2022 12:28,1,3, ,0.019,0.009,0.001
21/07/2022 12:29,1,3, ,0.008,0.001,0.001
21/07/2022 12:30,1,3, ,0.012,0,0
21/07/2022 12:31,1,3, ,0.049,0.002,0.002
21/07/2022 12:32,1,3, ,0.013,0.001,0
21/07/2022 12:33,1,3, ,0.015,0.001,0.001
21/07/2022 12:34,1,3, ,0.016,0.04,0.004
21/07/2022 12:35,1,3, ,0.01,0.003,0.002
21/07/2022 12:36,1,3, ,0.008,0.001,0.001
21/07/2022 12:37,1,3, ,0.01,0.001,0.001
21/07/2022 12:38,1,3, ,0.01,0.009,0.002
21/07/2022 12:39,1,3, ,0.01,0.004,0.002
21/07/2022 12:40,1,3, ,0.007,0.002,0.001
21/07/2022 12:41,1,3, ,0.012,0.001,0.001
21/07/2022 12:42,1,3, ,0.01,0.003,0.001
21/07/2022 12:43,1,3, ,0.029,0,0
21/07/2022 12:44,1,3, ,0.01,0.002,0.001
21/07/2022 12:45,1,3, ,0.007,0.002,0.001
21/07/2022 12:46,1,3, ,0.012,0.001,0.001
21/07/2022 12:47,1,3, ,0.009,0.002,0.001
21/07/2022 12:48,1,3, ,0.01,0.013,0.002
21/07/2022 12:49,1,3, ,0.005,0.002,0.001
21/07/2022 12:50,1,3, ,0.01,0.007,0.001
21/07/2022 12:51,1,3, ,0.013,0.003,0.001
21/07/2022 12:52,1,3, ,0.009,0.003,0.001
21/07/2022 12:53,1,3, ,0.009,0.001,0.001
21/07/2022 12:54,1,3, ,0.009,0,0
21/07/2022 12:55,1,3, ,0.008,0,0
21/07/2022 12:56,1,3, ,0.005,0.002,0.001
21/07/2022 12:57,1,3, ,0.006,0.004,0.002
21/07/2022 12:58,1,3, ,0.006,0.001,0.001
21/07/2022 12:59,1,3, ,0.003,0.001,0.001
21/07/2022 13:00,1,3, ,0.004,0.002,0.001
21/07/2022 13:01,1,3, ,0.01,0.002,0.001
21/07/2022 13:02,1,3, ,0.007,0.002,0.001
21/07/2022 13:03,1,3, ,0.003,0.002,0.001
21/07/2022 13:04,1,3, ,0.005,0.002,0.001
21/07/2022 13:05,1,3, ,0.006,0.012,0.001
21/07/2022 13:06,1,3, ,0.011,0.001,0.001
21/07/2022 13:07,1,3, ,0.007,0.001,0.001
21/07/2022 13:08,1,3, ,0.009,0.003,0.001
21/07/2022 13:09,1,3, ,0.006,0.003,0.001
21/07/2022 13:10,1,3, ,0.006,0,0
21/07/2022 13:11,1,3, ,0.008,0.014,0.002
21/07/2022 13:12,1,3, ,0.008,0,0
21/07/2022 13:13,1,3, ,0.008,0.006,0.001
21/07/2022 13:14,1,3, ,0.01,0.001,0.001
21/07/2022 13:15,1,3, ,0.002,0,0
21/07/2022 13:16,1,3, ,0.02,0,0
21/07/2022 13:17,1,3, ,0.007,0.003,0.001
21/07/2022 13:18,1,3, ,0.009,0.001,0.001
21/07/2022 13:19,1,3, ,0.012,0.001,0.001
21/07/2022 13:20,1,3, ,0.001,0,0
21/07/2022 13:21,1,3, ,0.002,0.002,0.001
21/07/2022 13:22,1,3, ,0,0.001,0
21/07/2022 13:23,1,3, ,0.002,0.001,0.001
21/07/2022 13:24,1,3, ,0.01,0.008,0.002
21/07/2022 13:25,1,3, ,0.004,0.003,0.001
21/07/2022 13:26,1,3, ,0.001,0.003,0.001
21/07/2022 13:27,1,3, ,0,0.001,0.001
21/07/2022 13:28,1,3, ,0.001,0.002,0.001
21/07/2022 13:29,1,3, ,0,0,0
21/07/2022 13:30,1,3, ,0.002,0.001,0
21/07/2022 13:31,1,3, ,0.012,0,0
21/07/2022 13:32,1,3, ,0.008,0,0
21/07/2022 13:33,1,3, ,0.006,0,0
21/07/2022 13:34,1,3, ,0.011,0,0
21/07/2022 13:35,1,3, ,0.002,0.001,0
21/07/2022 13:36,1,3, ,0.004,0.001,0.001
21/07/2022 13:37,1,3, ,0.001,0,0
21/07/2022 13:38,1,3, ,0.003,0.01,0.002
21/07/2022 13:39,1,3, ,0.007,0,0
21/07/2022 13:40,1,3, ,0.003,0,0
21/07/2022 13:41,1,3, ,0.004,0,0
21/07/2022 13:42,1,3, ,0.003,0.004,0.001
21/07/2022 13:43,1,3, ,0,0.011,0.001
21/07/2022 13:44,1,3, ,0.004,0.001,0.001
21/07/2022 13:45,1,3, ,0.011,0,0
21/07/2022 13:46,1,3, ,0.009,0.002,0.001
21/07/2022 13:47,1,3, ,0.002,0.017,0.002
21/07/2022 13:48,1,3, ,0.005,0.001,0.001
21/07/2022 13:49,1,3, ,0.005,0.001,0
21/07/2022 13:50,1,3, ,0.004,0.004,0.001
21/07/2022 13:51,1,3, ,0.008,0.001,0.001
21/07/2022 13:52,1,3, ,0.011,0.002,0.001
21/07/2022 13:53,1,3, ,0.005,0.002,0.001
21/07/2022 13:54,1,3, ,0.006,0.002,0.001
21/07/2022 13:55,1,3, ,0.004,0,0
21/07/2022 13:56,1,3, ,0.003,0.002,0.001
21/07/2022 13:57,1,3, ,0.004,0.001,0.001
21/07/2022 13:58,1,3, ,0.006,0,0
21/07/2022 13:59,1,3, ,0.006,0.002,0.001
21/07/2022 14:00,1,3, ,0.002,0.001,0
21/07/2022 14:01,1,3, ,0,0.001,0.001
21/07/2022 14:02,1,3, ,0.007,0.006,0.002
21/07/2022 14:03,1,3, ,0.004,0.001,0.001
21/07/2022 14:04,1,3, ,0.011,0.001,0.001
21/07/2022 14:05,1,3, ,0.005,0.027,0.002
21/07/2022 14:06,1,3, ,0.008,0.001,0.001
21/07/2022 14:07,1,3, ,0.011,0.001,0.001
21/07/2022 14:08,1,3, ,0.013,0.001,0.001
21/07/2022 14:09,1,3, ,0.007,0.002,0.001
21/07/2022 14:10,1,3, ,0.003,0.001,0.001
21/07/2022 14:11,1,3, ,0.006,0.001,0
21/07/2022 14:12,1,3, ,0.007,0,0
21/07/2022 14:13,1,3, ,0.006,0.002,0.001
21/07/2022 14:14,1,3, ,0,0.002,0.001
21/07/2022 14:15,1,3, ,0.002,0.002,0.001
21/07/2022 14:16,1,3, ,0.002,0,0
21/07/2022 14:17,1,3, ,0,0,0
21/07/2022 14:18,1,3, ,0.002,0.001,0.001
21/07/2022 14:19,1,3, ,0.008,0.004,0.001
21/07/2022 14:20,1,3, ,0,0.007,0.002
21/07/2022 14:21,1,3, ,0,0.001,0.001
21/07/2022 14:22,1,3, ,0.001,0,0
21/07/2022 14:23,1,3, ,0.004,0.001,0.001
21/07/2022 14:24,1,3, ,0,0.004,0.001
21/07/2022 14:25,1,3, ,0,0.002,0.001
21/07/2022 14:26,1,3, ,0.004,0.004,0.001
21/07/2022 14:27,1,3, ,0,0.001,0.001
21/07/2022 14:28,1,3, ,0.003,0.001,0.001
21/07/2022 14:29,1,3, ,0.002,0.002,0.001
21/07/2022 14:30,1,3, ,0.003,0.014,0.001
21/07/2022 14:31,1,3, ,0.003,0.001,0.001
21/07/2022 14:32,1,3, ,0.003,0.001,0.001
21/07/2022 14:33,1,3, ,0,0.002,0.001
21/07/2022 14:34,1,3, ,0,0.001,0.001
21/07/2022 14:35,1,3, ,0,0.002,0.001
21/07/2022 14:36,1,3, ,0,0.002,0.001
21/07/2022 14:37,1,3, ,0.001,0.007,0.002
21/07/2022 14:38,1,3, ,0.01,0.001,0.001
21/07/2022 14:39,1,3, ,0.002,0.002,0.001
21/07/2022 14:40,1,3, ,0.004,0,0
21/07/2022 15:22,1,3, ,0, , 
21/07/2022 15:45,1,3, ,0, , 
21/07/2022 16:42,1,3, ,0,0.003,0.001
21/07/2022 16:43,1,3, ,0,0,0
21/07/2022 16:44,1,3, ,0,0,0
21/07/2022 16:45,1,3, ,0,0.001,0.001
21/07/2022 16:46,1,3, ,0,0.001,0.001
21/07/2022 16:47,1,3, ,0,0,0
21/07/2022 16:48,1,3, ,0,0.001,0
21/07/2022 16:49,1,3, ,0,0.001,0.001
21/07/2022 16:50,1,3, ,0,0,0
21/07/2022 16:51,1,3, ,0.001,0,0
21/07/2022 16:52,1,3, ,0.01,0.001,0.001
21/07/2022 16:53,1,3, ,0.003,0.002,0.001
21/07/2022 16:54,1,3, ,0.003,0,0
21/07/2022 16:55,1,3, ,0.013,0.001,0
21/07/2022 16:56,1,3, ,0.021,0.001,0.001
21/07/2022 16:57,1,3, ,0.017,0.001,0
21/07/2022 16:58,1,3, ,0.024,0.002,0.001
21/07/2022 16:59,1,3, ,0.02,0.001,0.001
21/07/2022 17:00,1,3, ,0.007,0.001,0
21/07/2022 17:01,1,3, ,0.026,0,0
21/07/2022 17:02,1,3, ,0.012,0.001,0.001
21/07/2022 17:03,1,3, ,0.017,0,0
21/07/2022 17:04,1,3, ,0.019,0.001,0.001
21/07/2022 17:05,1,3, ,0.011,0,0
21/07/2022 17:06,1,3, ,0.028,0.003,0.002
21/07/2022 17:07,1,3, ,0.019,0,0
21/07/2022 17:08,1,3, ,0.024,0.001,0
21/07/2022 17:09,1,3, ,0.029,0.005,0.001
21/07/2022 17:10,1,3, ,0.011,0.001,0.001
21/07/2022 17:11,1,3, ,0.012,0,0
21/07/2022 17:12,1,3, ,0.011,0,0
21/07/2022 17:13,1,3, ,0.042,0.007,0.002
21/07/2022 17:14,1,3, ,0.039,0.002,0.001
21/07/2022 17:15,1,3, ,0.035,0.006,0.001
21/07/2022 17:16,1,3, ,0.029,0,0
21/07/2022 17:17,1,3, ,0.024,0.003,0.002
21/07/2022 17:18,1,3, ,0.03,0.002,0.001
21/07/2022 17:19,1,3, ,0.02,0,0
21/07/2022 17:20,1,3, ,0.023,0.004,0.001
21/07/2022 17:21,1,3, ,0.031,0,0
21/07/2022 17:22,1,3, ,0.031,0.001,0.001
21/07/2022 17:23,1,3, ,0.026,0.004,0.001
21/07/2022 17:24,1,3, ,0.025,0.001,0.001
21/07/2022 17:25,1,3, ,0.025,0.007,0.001
21/07/2022 17:26,1,3, ,0.021,0.008,0.001
21/07/2022 17:27,1,3, ,0.024,0,0
21/07/2022 17:28,1,3, ,0.022,0.002,0.001
21/07/2022 17:29,1,3, ,0.024,0.001,0.001
21/07/2022 17:30,1,3, ,0.028,0.002,0.001
21/07/2022 17:31,1,3, ,0.024,0.002,0.001
21/07/2022 17:32,1,3, ,0.024,0.001,0.001
21/07/2022 17:33,1,3, ,0.024,0.003,0.001
21/07/2022 17:34,1,3, ,0.029,0,0
21/07/2022 17:35,1,3, ,0.035,0.003,0.001
21/07/2022 17:36,1,3, ,0.03,0.001,0.001
21/07/2022 17:37,1,3, ,0.026,0.002,0.001
21/07/2022 17:38,1,3, ,0.03,0.001,0
21/07/2022 17:39,1,3, ,0.034,0.002,0.001
21/07/2022 17:40,1,3, ,0.024,0.002,0.001
21/07/2022 17:41,1,3, ,0.037,0.008,0.001
21/07/2022 17:42,1,3, ,0.033,0,0
21/07/2022 17:43,1,3, ,0.028,0.009,0.002
21/07/2022 17:44,1,3, ,0.026,0.001,0.001
21/07/2022 17:45,1,3, ,0.03,0.006,0.001
21/07/2022 17:46,1,3, ,0.027,0.001,0.001
21/07/2022 17:47,1,3, ,0.025,0.019,0.001
21/07/2022 17:48,1,3, ,0.026,0.015,0.002
21/07/2022 17:49,1,3, ,0.024,0.004,0.001
21/07/2022 17:50,1,3, ,0.024,0.001,0.001
21/07/2022 17:51,1,3, ,0.026,0,0
21/07/2022 17:52,1,3, ,0.026,0.003,0
21/07/2022 17:53,1,3, ,0.026,0.003,0.001
21/07/2022 17:54,1,3, ,0.026,0,0
21/07/2022 17:55,1,3, ,0.023,0.005,0.001
21/07/2022 17:56,1,3, ,0.024,0.001,0.001
21/07/2022 17:57,1,3, ,0.021,0,0
21/07/2022 17:58,1,3, ,0.026,0,0
21/07/2022 17:59,1,3, ,0.024,0.001,0
21/07/2022 18:00,1,3, ,0.022,0.001,0.001
21/07/2022 18:01,1,3, ,0.023,0.001,0.001
21/07/2022 18:02,1,3, ,0.031,0.001,0.001
21/07/2022 18:03,1,3, ,0.022,0.001,0
21/07/2022 18:04,1,3, ,0.03,0.002,0.001
21/07/2022 18:05,1,3, ,0.024,0.001,0.001
21/07/2022 18:06,1,3, ,0.02,0,0
21/07/2022 18:07,1,3, ,0.033,0.003,0.002
21/07/2022 18:08,1,3, ,0.02,0,0
21/07/2022 18:09,1,3, ,0.021,0.002,0.001
21/07/2022 18:10,1,3, ,0.022,0,0
21/07/2022 18:11,1,3, ,0.024,0.001,0.001
21/07/2022 18:12,1,3, ,0.028,0,0
21/07/2022 18:13,1,3, ,0.023,0.001,0.001
21/07/2022 18:14,1,3, ,0.023,0.002,0.001
21/07/2022 18:15,1,3, ,0.017,0,0
21/07/2022 18:16,1,3, ,0.017,0.004,0.001
21/07/2022 18:17,1,3, ,0.018,0.001,0.001
21/07/2022 18:18,1,3, ,0.025,0.001,0
21/07/2022 18:19,1,3, ,0.021,0.002,0.001
21/07/2022 18:20,1,3, ,0.019,0.001,0.001
21/07/2022 18:21,1,3, ,0.016,0.001,0.001
21/07/2022 18:22,1,3, ,0.018,0.002,0.001
21/07/2022 18:23,1,3, ,0.011,0.001,0.001
21/07/2022 18:24,1,3, ,0.013,0.001,0
21/07/2022 18:25,1,3, ,0.012,0,0
21/07/2022 18:26,1,3, ,0.018,0,0
21/07/2022 18:27,1,3, ,0.017,0.001,0.001
21/07/2022 18:28,1,3, ,0.012,0.001,0.001
21/07/2022 18:29,1,3, ,0.017,0.003,0.001
21/07/2022 18:30,1,3, ,0.013,0.003,0.001
21/07/2022 18:31,1,3, ,0.018,0,0
21/07/2022 18:32,1,3, ,0.009,0.001,0.001
21/07/2022 18:33,1,3, ,0.007,0,0
21/07/2022 18:34,1,3, ,0.008,0.001,0
21/07/2022 18:35,1,3, ,0.006,0.005,0.001
21/07/2022 18:36,1,3, ,0.015,0.001,0
21/07/2022 18:37,1,3, ,0.011,0.001,0.001
21/07/2022 18:38,1,3, ,0.007,0.001,0.001
21/07/2022 18:39,1,3, ,0.008,0.004,0.001
21/07/2022 18:40,1,3, ,0.014,0,0
21/07/2022 18:41,1,3, ,0.006,0,0
21/07/2022 18:42,1,3, ,0.01,0.001,0
21/07/2022 18:43,1,3, ,0.006,0,0
21/07/2022 18:44,1,3, ,0.011,0.001,0.001
21/07/2022 18:45,1,3, ,0.013,0.002,0.001
21/07/2022 18:46,1,3, ,0.012,0.001,0.001
21/07/2022 18:47,1,3, ,0.008,0,0
21/07/2022 18:48,1,3, ,0.014,0.001,0.001
21/07/2022 19:15,1,3, ,0, , 
21/07/2022 19:16,1,3, ,0,0.001,0
21/07/2022 19:17,1,3, ,0,0,0
21/07/2022 19:18,1,3, ,0,0.002,0.002
21/07/2022 19:19,1,3, ,0,0.004,0.001
21/07/2022 19:20,1,3, ,0,0.001,0.001
21/07/2022 19:21,1,3, ,0,0.003,0.003
21/07/2022 19:22,1,3, ,0,0.003,0.003
21/07/2022 19:23,1,3, ,0,0.005,0.002
21/07/2022 19:24,1,3, ,0,0.002,0.002
21/07/2022 19:25,1,3, ,0,0.002,0.002
21/07/2022 19:26,1,3, ,0,0.001,0.001
21/07/2022 19:27,1,3, ,0,0.001,0.001
21/07/2022 19:28,1,3, ,0,0,0
21/07/2022 19:29,1,3, ,0.004,0.003,0
21/07/2022 19:30,1,3, ,0.004,0,0
21/07/2022 19:31,1,3, ,0,0,0
21/07/2022 19:32,1,3, ,0,0.001,0.001
21/07/2022 19:33,1,3, ,0,0.003,0.001
21/07/2022 19:34,1,3, ,0,0.001,0.001
21/07/2022 19:35,1,3, ,0.003,0,0
21/07/2022 19:36,1,3, ,0.006,0,0
21/07/2022 19:37,1,3, ,0.005,0.002,0.001
21/07/2022 19:38,1,3, ,0.005,0,0
21/07/2022 19:39,1,3, ,0.003,0.01,0.001
21/07/2022 19:40,1,3, ,0.013,0.001,0.001
21/07/2022 19:41,1,3, , ,0,0
21/07/2022 19:42,1,3, ,0.001,0,0
21/07/2022 19:43,1,3, ,0.004,0,0
21/07/2022 19:44,1,3, ,0.007,0.001,0.001
21/07/2022 19:45,1,3, ,0.008,0.003,0.001
21/07/2022 19:46,1,3, ,0.009,0.001,0
21/07/2022 19:47,1,3, ,0.009,0.002,0.001
21/07/2022 19:48,1,3, ,0.006,0.001,0
21/07/2022 19:49,1,3, ,0.008,0,0
21/07/2022 19:50,1,3, ,0.008,0,0
21/07/2022 19:51,1,3, ,0.006,0.002,0.001
21/07/2022 19:52,1,3, ,0.009,0,0
21/07/2022 19:53,1,3, ,0.006,0,0
21/07/2022 19:54,1,3, ,0.011,0.001,0.001
21/07/2022 19:55,1,3, ,0.009,0,0
21/07/2022 19:56,1,3, ,0.009,0,0
21/07/2022 19:57,1,3, ,0.01,0.002,0.001
21/07/2022 19:58,1,3, ,0.01,0.001,0.001
21/07/2022 19:59,1,3, ,0.01,0,0
21/07/2022 20:00,1,3, ,0.01,0,0
21/07/2022 20:01,1,3, ,0.013,0.003,0.001
21/07/2022 20:02,1,3, ,0.01,0,0
21/07/2022 20:03,1,3, ,0.012,0.002,0.001
21/07/2022 20:04,1,3, ,0.011,0.001,0.001
21/07/2022 20:05,1,3, ,0.012,0.002,0.001
21/07/2022 20:06,1,3, ,0.013,0.002,0.001
21/07/2022 20:07,1,3, ,0.013,0,0
21/07/2022 20:08,1,3, ,0.01,0.001,0
21/07/2022 20:09,1,3, ,0.021,0.001,0.001
21/07/2022 20:10,1,3, ,0.009,0.001,0
21/07/2022 20:11,1,3, ,0.009,0.001,0.001
21/07/2022 20:12,1,3, ,0.016,0.002,0.001
21/07/2022 20:13,1,3, ,0.013,0.001,0
21/07/2022 20:14,1,3, ,0.013,0,0
21/07/2022 20:15,1,3, ,0.018,0.001,0
21/07/2022 20:16,1,3, ,0.012,0,0
21/07/2022 20:17,1,3, ,0.014,0.003,0.001
21/07/2022 20:18,1,3, ,0.014,0,0
21/07/2022 20:19,1,3, ,0.016,0.006,0.001
21/07/2022 20:20,1,3, ,0.017,0.001,0
21/07/2022 20:21,1,3, ,0.019,0.002,0
21/07/2022 20:22,1,3, ,0.013,0,0
21/07/2022 20:23,1,3, ,0.019,0.001,0.001
21/07/2022 20:24,1,3, ,0.016,0,0
21/07/2022 20:25,1,3, ,0.019,0.003,0.001
21/07/2022 20:26,1,3, ,0.021,0,0
21/07/2022 20:27,1,3, ,0.016,0,0
21/07/2022 20:28,1,3, ,0.02,0.001,0.001
21/07/2022 20:29,1,3, ,0.016,0.002,0.001
21/07/2022 20:30,1,3, ,0.02,0.001,0.001
21/07/2022 20:31,1,3, ,0.015,0.001,0
21/07/2022 20:32,1,3, ,0.016,0.001,0.001
21/07/2022 20:33,1,3, ,0.016,0.003,0.001
21/07/2022 20:34,1,3, ,0.018,0.001,0
21/07/2022 20:35,1,3, ,0.013,0,0
21/07/2022 20:36,1,3, ,0.017,0.001,0
21/07/2022 20:37,1,3, ,0.014,0.001,0.001
21/07/2022 20:38,1,3, ,0.016,0,0
21/07/2022 20:39,1,3, ,0.016,0,0
21/07/2022 20:40,1,3, ,0.017,0,0
21/07/2022 20:41,1,3, ,0.02,0.002,0.001
21/07/2022 20:42,1,3, ,0.016,0,0
21/07/2022 20:43,1,3, ,0.014,0.005,0.001
21/07/2022 20:44,1,3, ,0.017,0.001,0.001
21/07/2022 20:45,1,3, ,0.018,0.001,0
21/07/2022 20:46,1,3, ,0.013,0,0
21/07/2022 20:47,1,3, ,0.02,0.012,0.001
21/07/2022 20:48,1,3, ,0.016,0,0
21/07/2022 20:49,1,3, ,0.014,0.001,0.001
21/07/2022 20:50,1,3, ,0.015,0.004,0.001
21/07/2022 20:51,1,3, ,0.015,0,0
21/07/2022 20:52,1,3, ,0.018,0.001,0.001
21/07/2022 20:53,1,3, ,0.018,0,0
21/07/2022 20:54,1,3, ,0.021,0,0
21/07/2022 20:55,1,3, ,0.02,0.005,0
21/07/2022 20:56,1,3, ,0.017,0.001,0.001
21/07/2022 20:57,1,3, ,0.015,0,0
21/07/2022 20:58,1,3, ,0.017,0.001,0.001
21/07/2022 20:59,1,3, ,0.015,0.001,0.001
21/07/2022 21:00,1,3, ,0.016,0.001,0
21/07/2022 21:01,1,3, ,0.015,0,0
21/07/2022 21:02,1,3, ,0.015,0.001,0.001
21/07/2022 21:03,1,3, ,0.017,0.001,0.001
21/07/2022 21:04,1,3, ,0.024,0.001,0.001
